#profile-title: bypass-4.txt t.me/rjsxrd
#profile-update-interval: 1
#support-url: https://t.me/rjsxrd
#profile-web-page-url: https://github.com/whoahaow/rjsxrd
#announce: t.me/rjsxrd · 300 configs · last update: 15:42 22/08/2026
#subscription-userinfo: upload=0; download=0; total=0; expire=0

vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?encryption=none&fp=firefox&burmalda=31063c70&descriptions=СвободуИнтернету42&sni=hd.kinopoisk.ru&security=reality&type=raw&flow=xtls-rprx-vision&_t=a4807e21&__rand=bcfc010e&pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&_t=0ab9fbb6&burmalda=b6a4068c#[537ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?seq=you_are_beautiful5672&flow=xtls-rprx-vision&freeinternet=kizyak_vpn1787368783291&descriptions=СвободуИнтернету42&nonce=RpOU2wIh&fp=firefox&encryption=none&security=reality&type=raw&sni=hd.kinopoisk.ru&pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&descriptions=люби_себя0456b5#[547ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?flow=xtls-rprx-vision&nonce=C8-EY569&sni=hd.kinopoisk.ru&_t=6ad19870&fp=firefox&type=raw&burmalda=4b05ce6b&nonce=K6fr19Dx&pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&encryption=none&security=reality&nonce=lYVFo0-M#[542ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?burmalda=31063c70&flow=xtls-rprx-vision&nonce=ponVSYSz&sni=hd.kinopoisk.ru&type=raw&fp=firefox&security=reality&nonce=w0G6WbmJ&descriptions=СвободуИнтернету42&encryption=none&pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA#[542ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?flow=xtls-rprx-vision&sni=hd.kinopoisk.ru&nonce=K6fr19Dx&type=raw&fp=firefox&pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&nonce=C8-EY569&security=reality&encryption=none&burmalda=4b05ce6b&_t=6ad19870&nonce=MfuhPhIf#[537ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&fp=firefox&seq=you_are_beautiful5179&burmalda=18236f53&freeinternet=kizyak_vpn178735915326&_t=6ad19870&type=raw&freeinternet=kizyak_vpn1787374155532&security=reality&sni=hd.kinopoisk.ru&flow=xtls-rprx-vision&encryption=none&_t=d1d2eb58#[537ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?type=raw&flow=xtls-rprx-vision&freeinternet=kizyak_vpn1787368768387&pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&encryption=none&descriptions=СвободуИнтернету286&sni=hd.kinopoisk.ru&security=reality&fp=firefox&seq=you_are_beautiful7900#[539ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?seq=you_are_beautiful7600&flow=xtls-rprx-vision&__rand=36db9037&security=reality&sni=hd.kinopoisk.ru&fp=firefox&pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&encryption=none&type=raw&__rand=c0dcb93a&__rand=c20948a7&seq=you_are_beautiful7109&freeinternet=kizyak_vpn1787383808810#[528ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?freeinternet=kizyak_vpn178736880924&pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&freeinternet=kizyak_vpn1787359149647&seq=you_are_beautiful8234&security=reality&fp=firefox&type=raw&encryption=none&flow=xtls-rprx-vision&seq=you_are_beautiful0419&sni=hd.kinopoisk.ru&freeinternet=kizyak_vpn1787383760773#[536ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?descriptions=СвободуИнтернету42&descriptions=люби_себяa07d85&nonce=oD8w-mNq&encryption=none&flow=xtls-rprx-vision&freeinternet=kizyak_vpn1787374258952&security=reality&descriptions=люби_себя1b56e5&type=raw&sni=hd.kinopoisk.ru&pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&fp=firefox&descriptions=люби_себяb28e28#[542ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?security=reality&type=raw&__rand=c0dcb93a&encryption=none&fp=firefox&sni=hd.kinopoisk.ru&__rand=36db9037&flow=xtls-rprx-vision&pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&seq=you_are_beautiful4101#[542ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?descriptions=СвободуИнтернету42&flow=xtls-rprx-vision&encryption=none&burmalda=fabc2077&security=reality&pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&nonce=Ec66RUKU&_t=d79e7b7b&fp=firefox&sni=hd.kinopoisk.ru&type=raw&freeinternet=kizyak_vpn178737412830#[552ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?descriptions=СвободуИнтернету42&freeinternet=kizyak_vpn178736876590&pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&burmalda=31063c70&sni=hd.kinopoisk.ru&__rand=bcfc010e&burmalda=3c0049d5#[537ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?type=raw&sni=hd.kinopoisk.ru&descriptions=люби_себяa07d85&encryption=none&descriptions=СвободуИнтернету42&security=reality&fp=firefox&pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&flow=xtls-rprx-vision&_t=e854249b&_t=5a5680bb#[550ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?seq=you_are_beautiful0419&freeinternet=kizyak_vpn1787363920472&encryption=none&sni=hd.kinopoisk.ru&freeinternet=kizyak_vpn1787374150880&type=raw&security=reality&pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&flow=xtls-rprx-vision&fp=firefox&seq=you_are_beautiful2147#[553ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
