#profile-title: bypass-6.txt t.me/rjsxrd
#profile-update-interval: 1
#support-url: https://t.me/rjsxrd
#profile-web-page-url: https://github.com/whoahaow/rjsxrd
#announce: t.me/rjsxrd · 300 configs · last update: 15:45 22/08/2026
#subscription-userinfo: upload=0; download=0; total=0; expire=0

vless://d01d5a74-09fb-4e9e-b0d9-38b5fd77ad70@ru.lobbytech.ru:445?type=tcp&security=reality&sni=www.avito.ru&pbk=iWxxH0TWB1Ciz6sEwtfjUVY61OcTDihou5IJfkt0O0Q&sid=5b9d3e7f1a2c8406&fp=firefox&encryption=none&flow=xtls-rprx-vision#[5360ms SC SC  @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&freeinternet=kizyak_vpn1787363920472&sni=hd.kinopoisk.ru&flow=xtls-rprx-vision&encryption=none&seq=you_are_beautiful0419&fp=firefox&security=reality&type=raw&burmalda=2a534aad&freeinternet=kizyak_vpn1787383686601#[2483ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&sni=hd.kinopoisk.ru&seq=you_are_beautiful0999&flow=xtls-rprx-vision&fp=firefox&encryption=none&seq=you_are_beautiful3475&type=raw&security=reality#[1561ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?burmalda=fabc2077&descriptions=СвободуИнтернету42&encryption=none&nonce=Ec66RUKU&_t=d79e7b7b&security=reality&fp=firefox&flow=xtls-rprx-vision&sni=hd.kinopoisk.ru&type=raw&pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&_t=481e1bfc#[4519ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?security=reality&type=raw&pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&flow=xtls-rprx-vision&fp=firefox&encryption=none&sni=hd.kinopoisk.ru&burmalda=0afcb688&nonce=cIAlOqPo#[1751ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?fp=firefox&encryption=none&flow=xtls-rprx-vision&burmalda=77d80e68&seq=you_are_beautiful0419&seq=you_are_beautiful3606&security=reality&sni=hd.kinopoisk.ru&type=raw&pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&burmalda=e82fdfe6#[4525ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?__rand=d7ac8a8c&freeinternet=kizyak_vpn1787374190740&__rand=1f883f7e&pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&fp=firefox&__rand=36db9037&type=raw&freeinternet=kizyak_vpn1787363926501&security=reality&encryption=none&flow=xtls-rprx-vision&sni=hd.kinopoisk.ru#[1580ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&type=raw&sni=hd.kinopoisk.ru&flow=xtls-rprx-vision&encryption=none&_t=758c2037&fp=firefox&security=reality&freeinternet=kizyak_vpn1787383773234#[1734ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?sni=hd.kinopoisk.ru&__rand=5da8456c&flow=xtls-rprx-vision&_t=d79e7b7b&burmalda=6d89e567&fp=firefox&encryption=none&_t=5b40e977&security=reality&descriptions=СвободуИнтернету42&type=raw&pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA#[1534ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&encryption=none&seq=you_are_beautiful7600&flow=xtls-rprx-vision&type=raw&__rand=36db9037&fp=firefox&security=reality&sni=hd.kinopoisk.ru&descriptions=люби_себяa9ed5e&__rand=c0dcb93a&descriptions=люби_себяf4eb43#[2967ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?__rand=36db9037&security=reality&fp=firefox&nonce=OprzRFZX&nonce=UD5fXe-f&sni=hd.kinopoisk.ru&__rand=c0dcb93a&type=raw&pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&flow=xtls-rprx-vision&encryption=none&freeinternet=kizyak_vpn1787383767667#[1562ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?seq=you_are_beautiful1956&type=raw&flow=xtls-rprx-vision&_t=6ad19870&nonce=C8-EY569&security=reality&encryption=none&sni=hd.kinopoisk.ru&pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&fp=firefox&nonce=eBldWEhx&__rand=c5f28f37#[1824ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?fp=firefox&freeinternet=kizyak_vpn1787359154511&sni=hd.kinopoisk.ru&pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&encryption=none&type=raw&security=reality&flow=xtls-rprx-vision&burmalda=b25e25be&_t=6ad19870&freeinternet=kizyak_vpn1787374225935&freeinternet=kizyak_vpn1787383752491#[1634ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?freeinternet=kizyak_vpn178735915326&sni=hd.kinopoisk.ru&encryption=none&type=raw&nonce=9bv2eOAC&_t=6ad19870&fp=firefox&security=reality&flow=xtls-rprx-vision&pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&_t=12ecc441#[1847ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?encryption=none&descriptions=люби_себяa07d85&sni=hd.kinopoisk.ru&type=raw&flow=xtls-rprx-vision&security=reality&fp=firefox&descriptions=СвободуИнтернету42&pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&_t=242eca2c&_t=c1f6e6df&seq=you_are_beautiful1149#[1601ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?freeinternet=kizyak_vpn1787359149647&nonce=mbP__hO2&seq=you_are_beautiful0419&fp=firefox&burmalda=0201960b&pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&type=raw&encryption=none&sni=hd.kinopoisk.ru&security=reality&flow=xtls-rprx-vision#[1571ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?flow=xtls-rprx-vision&_t=6ad19870&sni=hd.kinopoisk.ru&fp=firefox&encryption=none&pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&type=raw&security=reality&nonce=C8-EY569&nonce=K6fr19Dx&burmalda=4b05ce6b&_t=bb79fb1d&seq=you_are_beautiful8420#[1963ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&fp=firefox&security=reality&__rand=36db9037&freeinternet=kizyak_vpn1787359153906&encryption=none&flow=xtls-rprx-vision&sni=hd.kinopoisk.ru&type=raw&nonce=tcnIh9_d&__rand=396c1650#[1577ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?fp=firefox&type=raw&flow=xtls-rprx-vision&pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&seq=you_are_beautiful3653&nonce=3lXTLR89&sni=hd.kinopoisk.ru&security=reality&encryption=none#[1536ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?nonce=eM1Y0ZX9&pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&sni=hd.kinopoisk.ru&flow=xtls-rprx-vision&security=reality&type=raw&encryption=none&__rand=36db9037&nonce=l1Pyo8XZ&fp=firefox&freeinternet=kizyak_vpn1787359153906#[1575ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?security=reality&_t=9a80caae&descriptions=СвободуИнтернету42&flow=xtls-rprx-vision&pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&nonce=teNizdI8&_t=d79e7b7b&type=raw&fp=firefox&encryption=none&seq=you_are_beautiful0906&sni=hd.kinopoisk.ru&seq=you_are_beautiful1550#[1565ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&type=raw&encryption=none&fp=firefox&sni=hd.kinopoisk.ru&descriptions=СвободуИнтернету900&security=reality&flow=xtls-rprx-vision&seq=you_are_beautiful4421&seq=you_are_beautiful2207#[1572ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?fp=firefox&type=raw&flow=xtls-rprx-vision&sni=hd.kinopoisk.ru&encryption=none&security=reality&pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&nonce=F255EhcE&freeinternet=kizyak_vpn1787368761294&freeinternet=kizyak_vpn1787374192271&descriptions=люби_себя8de65c#[1537ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?encryption=none&freeinternet=kizyak_vpn1787359149647&security=reality&seq=you_are_beautiful0419&pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&flow=xtls-rprx-vision&descriptions=СвободуИнтернету633&fp=firefox&_t=0ef70b66&sni=hd.kinopoisk.ru&__rand=999d4ce8&type=raw#[4113ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?type=raw&pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&sni=hd.kinopoisk.ru&security=reality&flow=xtls-rprx-vision&freeinternet=kizyak_vpn1787374159844&fp=firefox&encryption=none&burmalda=fc31907b#[1570ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
